

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 00:33:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    lcd_string@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     353
                                              8 COMMON     3     3      0
                        _lcd_command
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     323
                                              4 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_init
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 21 00:33:57 2021

                      pc 0002             lcd_data@data 0073                       l35 078A  
                     l44 07A5                       l38 0758                       l47 0771  
                     u30 07A5                       u31 07A4                       u40 07BF  
                     u41 07BE                       u57 07E7                       u67 0780  
                     u77 074E                       fsr 0004                      l710 078E  
                    l712 079B                      l720 07B1                      l650 0777  
                    l714 079F                      l730 07BF                      l722 07B2  
                    l660 0745                      l652 0778                      l708 078C  
                    l740 07EE                      l732 07C1                      l724 07B3  
                    l716 07A6                      l662 0746                      l654 0779  
                    l742 07F1                      l734 07C7                      l726 07B4  
                    l718 07AB                      l664 0747                      l656 0787  
                    l648 0773                      l744 07F2                      l736 07D1  
                    l728 07B9                      l666 0755                      l658 0741  
                    l738 07E1                      l676 0759                      _RB2 0032  
                    _RB3 0033                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD7 0047                      fsr0 0004  
                   STR_1 0015                     STR_2 0009                     _main 07A6  
                   btemp 007E                     start 0000              lcd_string@i 0077  
                  ?_main 0070                    _PORTB 0006                    _PORTC 0007  
                  _TRISC 0087                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0078           lcd_command@cmd 0073                   _TRISB2 0432  
                 _TRISB3 0433                   _TRISD0 0440                   _TRISD1 0441  
                 _TRISD2 0442                   _TRISD7 0447         __end_of_lcd_data 078B  
       __end_of_lcd_init 0772     __size_of_lcd_command 0019            lcd_string@num 0074  
          lcd_string@str 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07A6                ?_lcd_data 0070               _lcd_string 078B  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 078B  
                __ptext2 0772                  __ptext3 0759                  __ptext4 0740  
             ??_lcd_data 0070               ??_lcd_init 0074     end_of_initialization 07FC  
            ?_lcd_string 0074            ??_lcd_command 0070      start_initialization 07FC  
    __end_of_lcd_command 0759      __size_of_lcd_string 001B                ___latbits 0002  
      __size_of_lcd_data 0019        __size_of_lcd_init 0019                __pstrings 0003  
            _lcd_command 0740              __stringbase 0008             ??_lcd_string 0075  
     __end_of_lcd_string 07A6       __end_of__stringtab 0009                 _lcd_data 0772  
               _lcd_init 0759            __size_of_main 0056                stringcode 0003  
               stringdir 0003                 stringtab 0003             ?_lcd_command 0070  
